QUIZ1,QUIZ2,ASSIGNMENT,MIDSEM,ENDSEM
100,96.43,80,100,98
85,97.14,76.67,100,100
100,98.57,73.33,100,94.67
80,98.57,76.67,100,97.33
85,97.86,93.33,85,95.33
55,100,83.33,100,97.33
70,94.29,83.33,100,98
100,95.71,73.33,85,94
75,92.86,70,100,97.33
80,96.43,46.67,100,96.67
75,87.86,83.33,100,98.67
70,92.86,83.33,90,96.67
40,96.43,90,100,96
70,92.14,63.33,100,97.33
70,97.86,93.33,75,91.33
100,95.71,56.67,70,94
55,89.29,73.33,100,99.33
55,100,80,70,96
70,92.86,80,100,90
60,94.29,66.67,100,93.33
75,95,70,75,93.33
60,97.14,80,70,94.67
85,89.29,66.67,70,97.33
40,93.57,100,85,94.67
80,92.14,73.33,60,97.33
70,86.43,80,100,92.67
45,92.86,90,100,91.33
100,92.86,66.67,40,96.67
30,97.14,86.67,85,94.67
75,91.43,63.33,80,92
75,78.57,86.67,85,98
70,85.71,96.67,70,94.67
70,92.14,50,80,93.33
85,88.57,60,85,89.33
70,89.29,56.67,85,92.67
25,94.29,83.33,85,94.67
85,95.71,76.67,40,90.67
40,93.57,80,75,94.67
55,94.29,86.67,55,93.33
70,88.57,73.33,70,93.33
70,92.86,73.33,70,89.33
85,86.43,73.33,70,90.67
40,92.14,70,100,90
55,87.14,70,85,94
70,90,76.67,70,89.33
60,96.43,80,55,89.33
85,85,56.67,80,90.67
55,90.71,76.67,60,94.67
65,90,76.67,40,96
50,94.29,70,70,89.33
35,90.71,76.67,75,94
70,86.43,73.33,55,94.67
20,93.57,86.67,85,90
55,95,73.33,85,81.33
100,93.57,50,55,83.33
75,86.43,40,75,93.33
40,95.71,70,55,93.33
40,90.71,60,100,87.33
45,87.86,76.67,90,88
70,94.29,60,55,86.67
60,92.86,40,85,86.67
40,91.43,66.67,70,92
45,90,60,70,93.33
70,81.43,76.67,75,90
70,80.71,63.33,100,86
85,82.86,56.67,70,88
15,92.86,76.67,75,92
50,90.71,56.67,55,93.33
30,86.43,46.67,85,96
50,89.29,83.33,75,83.33
55,88.57,73.33,85,82
70,85.71,76.67,60,86.67
60,87.86,53.33,90,83.33
100,77.14,66.67,40,93.33
55,95,53.33,55,86.67
70,93.57,36.67,60,86
70,88.57,73.33,60,83.33
75,94.29,33.33,85,78
25,89.29,76.67,75,90
60,92.14,43.33,55,89.33
55,89.29,50,70,88
55,90.71,56.67,70,84.67
35,80.71,90,55,96.67
55,85.71,56.67,55,91.33
70,85,53.33,90,79.33
55,95.71,50,70,78.67
25,95.71,66.67,75,81.33
50,92.14,63.33,15,94.67
40,92.14,70,85,76.67
55,80,76.67,40,94.67
85,88.57,36.67,70,78.67
60,88.57,26.67,60,89.33
85,83.57,46.67,85,76.67
40,92.86,46.67,55,88
35,92.14,56.67,50,88
45,87.86,53.33,70,84.67
65,91.43,33.33,85,75.33
70,77.86,60,45,91.33
65,87.86,50,75,77.33
55,85,63.33,70,78.67
10,79.29,40,100,92.67
50,89.29,50,90,73.33
55,80,73.33,65,82
40,90,56.67,35,87.33
70,70,53.33,70,89.33
40,85.71,50,55,87.33
70,80.71,56.67,70,78
45,82.86,60,50,87.33
40,91.43,70,55,77.33
30,85,43.33,70,87.33
45,95.71,93.33,20,76
100,85,30,45,77.33
35,92.86,70,20,86
50,83.57,53.33,60,83.33
25,95,46.67,40,85.33
45,86.43,50,55,83.33
45,77.14,66.67,90,79.33
70,89.29,66.67,60,68.67
15,86.43,66.67,60,84.67
15,86.43,56.67,55,88
75,83.57,50,15,86.67
55,87.86,53.33,55,75.33
30,88.57,50,55,80.67
55,88.57,36.67,55,76.67
70,82.14,50,45,78
55,89.29,60,40,74.67
15,94.29,56.67,55,76
55,80.71,50,70,75.33
30,82.86,70,55,80
20,85.71,66.67,45,82.67
5,84.29,63.33,55,86
45,79.29,46.67,70,78.67
25,89.29,53.33,90,68
55,72.86,43.33,85,78.67
70,77.86,20,70,78
20,83.57,50,40,86.67
40,75,76.67,90,70.67
5,85,76.67,60,78.67
45,76.43,43.33,55,82
25,82.86,23.33,70,81.33
70,82.86,33.33,60,70
-10,90,30,85,78
50,73.57,46.67,60,80.67
25,77.86,50,85,75.33
65,74.29,23.33,70,77.33
55,85.71,33.33,55,71.33
15,82.86,76.67,30,81.33
60,77.86,-3.33,65,80
40,72.86,73.33,25,85.33
10,78.57,36.67,70,82.67
55,88.57,16.67,30,76
55,82.14,26.67,40,76.67
15,80,26.67,55,85.33
65,85.71,43.33,40,67.33
25,66.43,66.67,70,83.33
10,74.29,36.67,45,92.67
55,82.14,50,60,66
45,91.43,73.33,30,63.33
70,73.57,43.33,65,70
15,87.86,63.33,75,64.67
35,78.57,46.67,45,78.67
15,79.29,26.67,45,87.33
0,80.71,46.67,50,84.67
25,80.71,46.67,60,74.67
25,82.86,46.67,25,81.33
50,85.71,43.33,40,68
35,75,16.67,70,79.33
-15,86.43,56.67,40,82
50,64.29,66.67,75,73.33
30,79.29,30,50,78.67
60,77.14,60,25,73.33
70,79.29,23.33,25,76
45,81.43,20,65,70
40,81.43,23.33,70,69.33
30,82.14,56.67,0,83.33
10,75.71,46.67,80,75.33
45,84.29,46.67,40,68.67
40,77.86,50,35,76
55,87.14,13.33,85,57.33
0,81.43,40,50,80.67
40,76.43,43.33,55,72
40,87.14,36.67,40,67.33
30,84.29,33.33,70,64
40,82.86,36.67,35,71.33
65,75.71,33.33,50,68
10,88.57,43.33,40,70.67
20,82.86,50,55,67.33
45,87.14,0,35,72
55,75.71,40,45,68.67
70,62.86,46.67,60,71.33
25,83.57,36.67,30,72.67
35,77.14,20,40,76.67
15,69.29,40,55,80.67
35,70,56.67,35,75.33
45,87.86,23.33,40,60.67
50,70,23.33,50,73.33
65,77.86,23.33,20,69.33
40,72.14,43.33,50,67.33
15,70,66.67,20,79.33
30,77.86,56.67,35,66
0,90.71,23.33,-10,78.67
50,83.57,50,20,58
15,82.86,56.67,45,58.67
60,64.29,46.67,25,70.67
40,65,56.67,45,67.33
45,81.43,13.33,30,63.33
45,60,30,55,71.33
60,70,40,25,63.33
55,80.71,30,25,56.67
55,80.71,33.33,45,50
50,48.57,40,55,76.67
55,80,16.67,-15,68.67
50,81.43,50,45,45.33
20,62.86,36.67,40,73.33
30,82.86,36.67,0,62
55,75,26.67,20,59.33
20,79.29,13.33,65,54.67
15,59.29,50,80,63.33
-25,73.57,36.67,40,72.67
30,82.14,46.67,0,58.67
50,75.71,60,15,52
15,77.14,33.33,60,53.33
65,70.71,40,50,46.67
45,70,6.67,20,66.67
40,70.71,36.67,45,54.67
50,65.71,30,0,67.33
-5,61.43,36.67,65,67.33
40,63.57,56.67,15,62.67
30,66.43,13.33,70,54.67
35,62.86,10,85,53.33
25,65.71,20,30,65.33
25,55.71,33.33,25,72
65,75,33.33,45,36.67
60,70.71,3.33,85,37.33
55,58.57,46.67,35,53.33
10,72.14,23.33,25,58.67
45,54.29,33.33,30,62
65,71.43,20,55,36
55,62.86,40,40,46.67
5,75,16.67,-5,63.33
40,66.43,36.67,45,44.67
55,47.14,23.33,60,54.67
45,53.57,36.67,70,42
-15,75.71,30,30,46
5,48.57,30,55,58.67
5,69.29,23.33,45,42.67
0,42.14,20,40,70.67
40,46.43,46.67,40,50
15,51.43,36.67,45,52.67
-40,68.57,43.33,30,50.67
15,50,33.33,10,60
20,66.43,40,-15,48
20,52.14,43.33,35,46.67
20,53.57,23.33,40,44
-15,73.57,36.67,0,41.33
0,60,6.67,45,43.33
-20,64.29,43.33,20,43.33
25,42.14,30,85,37.33
65,25.71,36.67,70,44.67
30,37.14,26.67,30,50.67
45,49.29,6.67,35,37.33
-20,53.57,33.33,85,32
70,0,40,25,67.33
45,47.86,43.33,50,20
15,50,-6.67,85,26
10,45,6.67,50,34
35,41.43,30,10,35.33
45,28.57,0,45,41.33
15,32.86,43.33,30,39.33
35,52.14,20,0,28.67
35,28.57,26.67,20,43.33
25,52.14,23.33,50,14.67
25,39.29,0,25,37.33
0,43.57,26.67,0,30
15,0,30,85,40
20,42.14,10,-10,20.67
55,22.14,10,0,18.67
65,17.86,0,0,12.67
-30,37.86,36.67,0,10.67